orig_lon,orig_lat,dest_lon,dest_lat,duration_s,distance_m,n_turns
-122.35226345715995,47.624554704186735,-122.43468736630149,47.56368749104506,1205.4,13939.1,3
-122.27360340921462,47.62934823786811,-122.28022824765321,47.52140467814593,1534.4,19246.7,7
-122.26786688750101,47.5629305424823,-122.35615758678478,47.60537165325702,1201.2,10351.0,9
-122.25246568432377,47.67503211206424,-122.43344361126607,47.714834196215314,1600.7,13544.6,9
-122.33888636200864,47.605943070083406,-122.39044004374445,47.55274700813133,813.6,9236.9,6
-122.27897442509908,47.60526641361284,-122.3550871888923,47.54300285904013,1325.3,13036.5,8
-122.42090911648393,47.58929935893428,-122.38536187212578,47.715712357658035,2249.5,29115.5,7
-122.29566310021016,47.551140924223,-122.25443804340355,47.72075959436784,2430.4,35976.2,9
-122.30434557570611,47.694196445253944,-122.32375297101443,47.51598751250657,1477.8,22634.2,8
-122.37503285397726,47.597608771514054,-122.43420302924102,47.576657940231556,540.8,4176.6,1
-122.29692076471943,47.669333130141936,-122.23787599823594,47.692698796440595,1680.2,21047.9,6
-122.39697524201314,47.54546735828066,-122.29877530971929,47.524160554582885,1348.8,12412.6,9
-122.37122457838166,47.70483036414878,-122.26367515685733,47.652926785155714,1284.7,13278.6,11
-122.23584753920852,47.601639110206975,-122.36855772048047,47.53431060232406,1339.6,18098.1,10
-122.285614763239,47.515422119719545,-122.23830401137201,47.58703010806902,1245.3,17380.9,7
-122.39277317466731,47.534974012402266,-122.42232130415923,47.537683630125464,120.3,947.6,4
-122.268479256484,47.632804892756695,-122.29902884747624,47.61983139157139,341.4,2538.3,7
-122.37598955546518,47.6212518736893,-122.3304409053549,47.62903205758637,755.9,5373.1,6
-122.33123329410495,47.52600213557964,-122.31309014044876,47.72433950066737,1594.7,26237.7,7
-122.37162447417022,47.4989238024594,-122.38938528751186,47.67799453679422,2070.5,26074.7,12
-122.43108514943167,47.692243980399496,-122.30620301339671,47.671451983954,1298.2,10517.0,4
-122.41365929457825,47.64021749527437,-122.34457661303371,47.55322245562091,1704.8,17470.4,13
-122.40681122712155,47.55150496803295,-122.26524710608233,47.58829358466649,1125.7,15356.9,4
-122.34910414860498,47.50680510164429,-122.24469990415427,47.56241475993885,1521.6,22083.6,9
-122.40488293817708,47.65664092220832,-122.35116825181515,47.57539112127254,2024.0,18831.9,17
-122.26696364129184,47.532426307125746,-122.43275046008056,47.725039034546086,2110.3,27471.2,6
-122.31845485443273,47.63193181498358,-122.33254702392301,47.55252963527506,911.6,11683.7,7
-122.3678450739507,47.63742456975297,-122.26419351986935,47.6539883615049,1172.2,10505.5,11
-122.30949911376214,47.62187668309966,-122.40858449696438,47.703090045536506,1460.6,16806.2,8
-122.34199443119755,47.621474115590374,-122.29745888259212,47.64719189535434,887.7,15990.0,2
-122.37964429882872,47.49772580692777,-122.35391680561948,47.65633962037585,1763.9,21674.8,14
